,ID,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Preferred Foot,Position
632,213135,Divock Origi,25,Belgium,77,82,Liverpool,12000000.0,79000.0,Right,Striker
639,220196,David Brooks,22,Wales,76,83,Bournemouth,11000000.0,13000.0,Left,Midfielder
642,205693,Sébastien Haller,26,France,81,83,West Ham United,22000000.0,58000.0,Right,Striker
646,234777,Zack Steffen,25,United States,76,82,Manchester City,8000000.0,64000.0,Right,Goalkeeper
657,207494,Jesse Lingard,27,England,77,77,Manchester United,9500000.0,93000.0,Right,Midfielder
662,213655,Alex Iwobi,24,Nigeria,77,81,Everton,11500000.0,61000.0,Right,Midfielder
663,199503,Granit Xhaka,27,Switzerland,80,81,Arsenal,15000000.0,80000.0,Left,Midfielder
667,225024,Mason Holgate,23,England,77,81,Everton,10500000.0,55000.0,Right,Defender
668,207410,Mateo Kovačić,26,Croatia,83,86,Chelsea,31500000.0,120000.0,Right,Midfielder
679,231633,Issa Diop,23,France,77,84,West Ham United,11500000.0,31000.0,Right,Defender
682,236480,Yves Bissouma,23,Mali,75,80,Brighton & Hove Albion,9000000.0,42000.0,Right,Midfielder
683,223334,Joelinton Apolinário de Lira,23,Brazil,75,81,Newcastle United,9500000.0,34000.0,Right,Striker
690,206654,Pablo Marí Villar,26,Spain,75,78,Arsenal,7500000.0,57000.0,Left,Defender
710,222562,Rúnar Alex Rúnarsson,25,Iceland,70,75,Arsenal,1800000.0,25000.0,Right,Goalkeeper
727,210257,Ederson Santana de Moraes,26,Brazil,88,91,Manchester City,53500000.0,195000.0,Left,Goalkeeper
732,205569,James Ward-Prowse,25,England,79,83,Southampton,16000000.0,58000.0,Right,Midfielder
734,135507,Fernando Luiz Rosa,35,Brazil,84,84,Manchester City,9500000.0,110000.0,Right,Defender
738,211454,Mohamed Elneny,27,Egypt,76,77,Arsenal,8000000.0,60000.0,Right,Midfielder
740,208450,Andreas Hugo Hoelgebaum Pereira,24,Brazil,75,78,Manchester United,8500000.0,72000.0,Right,Midfielder
742,220971,Naby Keïta,25,Guinea,81,85,Liverpool,22500000.0,96000.0,Right,Midfielder
743,207807,Ryan Fraser,26,Scotland,79,80,Newcastle United,15000000.0,47000.0,Right,Midfielder
745,247649,Jarrad Branthwaite,18,England,60,82,Everton,450000.0,3000.0,Left,Defender
747,238216,Conor Gallagher,20,England,70,83,West Bromwich Albion,3400000.0,29000.0,Right,Midfielder
748,230005,Tom Davies,22,England,75,80,Everton,9000000.0,55000.0,Right,Midfielder
749,192563,Bernd Leno,28,Germany,85,87,Arsenal,33500000.0,105000.0,Right,Goalkeeper
750,203574,John Stones,26,England,80,83,Manchester City,16500000.0,110000.0,Right,Defender
759,207948,Bertrand Traoré,24,Burkina Faso,76,79,Aston Villa,10000000.0,49000.0,Left,Striker
762,213661,Andreas Christensen,24,Denmark,79,84,Chelsea,15000000.0,69000.0,Right,Defender
764,164859,Theo Walcott,31,England,76,76,Everton,7000000.0,66000.0,Right,Midfielder
765,184087,Toby Alderweireld,31,Belgium,85,85,Tottenham Hotspur,28500000.0,130000.0,Right,Defender
767,242265,Michael Obafemi,19,Republic of Ireland,69,81,Southampton,1800000.0,15000.0,Right,Striker
771,191202,Nemanja Matić,31,Serbia,80,80,Manchester United,11000000.0,105000.0,Left,Midfielder
775,247463,Folarin Balogun,18,England,60,80,Arsenal,425000.0,4000.0,Right,Striker
784,236529,Steven Alzate,21,Colombia,68,79,Brighton & Hove Albion,1500000.0,15000.0,Right,Midfielder
785,222104,Tosin Adarabioyo,22,England,70,81,Manchester City,2800000.0,40000.0,Right,Defender
791,183394,Moussa Sissoko,30,France,79,79,Tottenham Hotspur,11500000.0,89000.0,Right,Midfielder
792,198784,Alex Oxlade-Chamberlain,26,England,79,80,Liverpool,14500000.0,89000.0,Right,Midfielder
793,236248,Ben Woodburn,20,Wales,66,81,Liverpool,1400000.0,15000.0,Right,Midfielder
796,207599,Michael Keane,27,England,78,79,Everton,10500000.0,69000.0,Right,Defender
799,215565,Matt Miazga,24,United States,71,77,Chelsea,2900000.0,35000.0,Right,Defender
805,180216,Séamus Coleman,31,Republic of Ireland,79,79,Everton,9000000.0,76000.0,Right,Defender
809,197853,Serge Aurier,27,Ivory Coast,80,80,Tottenham Hotspur,13000000.0,86000.0,Right,Defender
812,193348,Xherdan Shaqiri,28,Switzerland,81,81,Liverpool,18000000.0,105000.0,Left,Midfielder
814,215590,Ayoze Pérez Gutiérrez,26,Spain,79,79,Leicester City,13500000.0,90000.0,Right,Striker
816,201995,Felipe Anderson Pereira Gomes,27,Brazil,81,81,West Ham United,18500000.0,53000.0,Right,Midfielder
821,210736,Emerson Palmieri dos Santos,25,Italy,79,82,Chelsea,14000000.0,77000.0,Left,Defender
822,202477,Gerard Deulofeu Lázaro,26,Spain,80,81,Watford,17500000.0,25000.0,Right,Midfielder
830,228295,Rob Holding,24,England,75,82,Arsenal,8500000.0,49000.0,Right,Defender
831,256831,Dennis Cirkin,18,England,61,83,Tottenham Hotspur,525000.0,3000.0,Left,Defender
838,189881,Chris Smalling,30,England,79,79,Manchester United,10000000.0,100000.0,Right,Defender
841,189456,Liam Cooper,28,Scotland,73,74,Leeds United,3900000.0,63000.0,Left,Defender
848,184432,César Azpilicueta Tanco,30,Spain,84,84,Chelsea,24500000.0,120000.0,Right,Defender
856,246863,Felix Nmecha,19,England,62,82,Manchester City,650000.0,9000.0,Right,Midfielder
858,198861,Nampalys Mendy,28,France,75,75,Leicester City,6000000.0,60000.0,Right,Midfielder
863,203841,Nick Pope,28,England,82,83,Burnley,18500000.0,59000.0,Right,Goalkeeper
873,179591,Pablo Hernández Dominguez,35,Spain,75,75,Leeds United,2900000.0,57000.0,Right,Midfielder
875,226093,Che Adams,23,England,74,79,Southampton,7500000.0,41000.0,Right,Striker
877,184484,Gylfi Sigurðsson,30,Iceland,79,79,Everton,12000000.0,83000.0,Right,Midfielder
888,236316,Yan Valery,21,France,72,82,Southampton,4600000.0,23000.0,Right,Defender
889,245715,Jamie Shackleton,20,England,65,80,Leeds United,1200000.0,15000.0,Right,Midfielder
903,204529,Michy Batshuayi,26,Belgium,78,81,Crystal Palace,13000000.0,60000.0,Right,Striker
913,220031,Oliver McBurnie,24,Scotland,75,79,Sheffield United,9000000.0,31000.0,Right,Striker
916,232381,Wesley Moraes Ferreira da Silva,23,Brazil,76,81,Aston Villa,10500000.0,49000.0,Right,Striker
918,212722,DeAndre Yedlin,26,United States,76,77,Newcastle United,8000000.0,34000.0,Right,Defender
924,230977,Miguel Almirón,26,Paraguay,78,79,Newcastle United,12000000.0,43000.0,Left,Midfielder
929,185422,Joshua King,28,Norway,77,77,Bournemouth,9000000.0,19000.0,Right,Striker
939,237286,Aaron Connolly,20,Republic of Ireland,70,77,Brighton & Hove Albion,2600000.0,23000.0,Right,Striker
946,205923,Ben Davies,27,Wales,80,81,Tottenham Hotspur,14500000.0,86000.0,Left,Defender
948,179944,David Luiz Moreira Marinho,33,Brazil,80,80,Arsenal,7000000.0,80000.0,Right,Defender
958,242908,Jack Clarke,19,England,67,81,Tottenham Hotspur,1600000.0,13000.0,Right,Midfielder
962,221982,Patrick Roberts,23,England,73,81,Manchester City,6000000.0,71000.0,Left,Striker
963,211381,Sofiane Boufal,26,Morocco,75,75,Southampton,7000000.0,46000.0,Right,Midfielder
969,167948,Hugo Lloris,33,France,87,87,Tottenham Hotspur,27000000.0,125000.0,Left,Goalkeeper
970,252793,Taylor Harwood-Bellis,18,England,61,82,Manchester City,525000.0,4000.0,Right,Defender
971,205525,Bernard Anício Caldeira Duarte,27,Brazil,78,78,Everton,11000000.0,75000.0,Right,Midfielder
980,235450,Domingos Quina,20,Portugal,68,81,Watford,1700000.0,6000.0,Right,Midfielder
981,220570,Jan Bednarek,24,Poland,77,83,Southampton,11000000.0,41000.0,Right,Defender
982,231512,Lloyd Kelly,21,England,69,80,Bournemouth,1600000.0,5000.0,Left,Defender
985,189157,Yannick Bolasie,31,DR Congo,75,75,Everton,6000000.0,68000.0,Right,Striker
988,225719,Kelechi Iheanacho,23,Nigeria,74,80,Leicester City,8000000.0,56000.0,Left,Striker
993,212300,Jack O'Connell,26,England,78,82,Sheffield United,12000000.0,36000.0,Left,Defender
995,192638,Marcos Alonso Mendoza,29,Spain,81,81,Chelsea,14500000.0,96000.0,Left,Defender
998,217731,Sandro Ramírez Castillo,24,Spain,73,77,Everton,5500000.0,51000.0,Right,Striker
1008,236276,Arnaut Danjuma Groeneveld,23,Netherlands,75,80,Bournemouth,9000000.0,14000.0,Right,Striker
1021,178088,Juan Manuel Mata García,32,Spain,79,79,Manchester United,10000000.0,110000.0,Left,Midfielder
1022,212100,Max Lowe,23,England,72,81,Sheffield United,4300000.0,19000.0,Left,Defender
1023,243019,Tudor Băluță,21,Romania,71,82,Brighton & Hove Albion,3800000.0,21000.0,Right,Midfielder
1035,251198,Ellis Simms,19,England,63,81,Everton,800000.0,9000.0,Right,Striker
1061,194957,Phil Jones,28,England,75,75,Manchester United,6000000.0,79000.0,Right,Defender
1070,212419,Tyrone Mings,27,England,75,78,Aston Villa,7000000.0,44000.0,Left,Defender
1074,244269,Filip Benković,22,Croatia,74,81,Leicester City,7000000.0,46000.0,Right,Defender
1085,218659,Matt Targett,24,England,76,81,Aston Villa,9000000.0,40000.0,Left,Defender
1086,185195,Odion Ighalo,31,Nigeria,77,77,Manchester United,8000000.0,100000.0,Right,Striker
1091,138412,James Milner,34,England,80,80,Liverpool,7000000.0,94000.0,Right,Midfielder
1096,184826,Adrien S. Perruchet Silva,31,Portugal,76,76,Leicester City,6500000.0,66000.0,Right,Midfielder
1097,205989,Calum Chambers,25,England,75,80,Arsenal,8000000.0,55000.0,Right,Defender
1098,228174,Cameron Carter-Vickers,22,United States,68,80,Tottenham Hotspur,1500000.0,22000.0,Right,Defender
1099,220633,Demarai Gray,24,England,75,79,Leicester City,8500000.0,55000.0,Right,Midfielder
1102,245226,Gonçalo Bento Soares Cardoso,19,Portugal,66,78,West Ham United,1000000.0,5000.0,Left,Defender
1105,210881,John McGinn,25,Scotland,76,81,Aston Villa,10000000.0,49000.0,Left,Midfielder
1107,207993,Sead Kolašinac,27,Bosnia Herzegovina,78,79,Arsenal,10500000.0,69000.0,Left,Defender
1109,186942,İlkay Gündoğan,29,Germany,83,83,Manchester City,25000000.0,160000.0,Right,Midfielder
1116,228332,Hamza Choudhury,22,England,74,79,Leicester City,7000000.0,46000.0,Right,Midfielder
1117,197061,Joel Matip,28,Cameroon,83,84,Liverpool,25500000.0,115000.0,Right,Defender
1118,224294,Lewis Cook,23,England,75,80,Bournemouth,9000000.0,13000.0,Right,Midfielder
1122,254588,Billy Koumetio,17,France,56,76,Liverpool,170000.0,500.0,Left,Defender
1129,178372,Branislav Ivanović,36,Serbia,80,80,West Bromwich Albion,3000000.0,61000.0,Right,Defender
1131,178509,Olivier Giroud,33,France,79,79,Chelsea,8000000.0,96000.0,Left,Striker
1143,254529,Cody Drameh,18,England,61,81,Leeds United,475000.0,4000.0,Right,Defender
1147,220407,Martin Dúbravka,31,Slovakia,83,83,Newcastle United,16500000.0,47000.0,Right,Goalkeeper
1161,227927,Kyle Walker-Peters,23,England,75,80,Southampton,8000000.0,36000.0,Right,Defender
1173,212150,Max Meyer,24,Germany,76,79,Crystal Palace,10000000.0,42000.0,Right,Midfielder
1178,212491,Arthur Masuaku,26,DR Congo,77,79,West Ham United,9500000.0,37000.0,Left,Defender
1180,180818,David McGoldrick,32,Republic of Ireland,74,74,Sheffield United,4500000.0,33000.0,Right,Striker
1187,246685,Leif Davis,20,England,64,77,Leeds United,800000.0,12000.0,Left,Defender
1196,202695,James Tarkowski,27,England,80,81,Burnley,15000000.0,59000.0,Right,Defender
1197,150724,Joe Hart,33,England,75,75,Tottenham Hotspur,3600000.0,50000.0,Right,Goalkeeper
1213,200855,George Baldock,27,England,77,78,Sheffield United,9000000.0,33000.0,Right,Defender
1218,228813,Aleix García Serrano,23,Spain,73,80,Manchester City,5500000.0,65000.0,Right,Midfielder
1219,199652,Dennis Praet,26,Belgium,76,78,Leicester City,9000000.0,66000.0,Right,Midfielder
1220,189461,Jack Wilshere,28,England,76,76,West Ham United,7500000.0,39000.0,Left,Midfielder
1226,212883,Daniel Amartey,25,Ghana,73,76,Leicester City,4400000.0,47000.0,Right,Defender
1230,188988,Manuel Lanzini,27,Argentina,78,79,West Ham United,12000000.0,43000.0,Right,Midfielder
1239,206115,Isaac Hayden,25,England,77,80,Newcastle United,10000000.0,35000.0,Right,Midfielder
1246,172962,Victor Moses,29,Nigeria,78,78,Chelsea,10000000.0,84000.0,Right,Midfielder
1249,210047,Fabian Schär,28,Switzerland,78,80,Newcastle United,10500000.0,41000.0,Right,Defender
1251,203487,Jamaal Lascelles,26,England,77,81,Newcastle United,10000000.0,37000.0,Right,Defender
1252,200478,Jeff Hendrick,28,Republic of Ireland,75,75,Newcastle United,6500000.0,37000.0,Right,Midfielder
1257,220714,Philip Billing,24,Denmark,75,81,Bournemouth,9000000.0,13000.0,Left,Midfielder
1261,169595,Danny Rose,29,England,79,79,Tottenham Hotspur,10500000.0,85000.0,Left,Defender
1277,200746,John Lundstram,26,England,76,78,Sheffield United,9000000.0,34000.0,Right,Midfielder
1280,233050,Matt Smith,20,Wales,66,78,Manchester City,1100000.0,20000.0,Right,Midfielder
1300,234679,Philippe Sandler,23,Netherlands,69,77,Manchester City,1400000.0,34000.0,Right,Defender
1307,202541,Jose Ignacio Peleteiro Ramallo,29,Spain,72,72,Aston Villa,3000000.0,41000.0,Left,Striker
1315,243640,Ethan Galbraith,19,Northern Ireland,63,81,Manchester United,750000.0,8000.0,Right,Midfielder
1319,189615,Aaron Cresswell,30,England,77,77,West Ham United,7000000.0,37000.0,Left,Defender
1323,192546,Enda Stevens,29,Republic of Ireland,78,78,Sheffield United,8500000.0,37000.0,Left,Defender
1329,226078,Mahmoud Hassan,25,Egypt,75,76,Aston Villa,8000000.0,50000.0,Right,Striker
1345,199767,Marco van Ginkel,27,Netherlands,75,76,Chelsea,7500000.0,67000.0,Right,Midfielder
1346,192227,Shkodran Mustafi,28,Germany,78,80,Arsenal,10500000.0,72000.0,Right,Defender
1350,210972,Javier Manquillo Gaitán,26,Spain,76,79,Newcastle United,8500000.0,34000.0,Right,Defender
1358,204936,John Egan,27,Republic of Ireland,78,80,Sheffield United,11000000.0,36000.0,Right,Defender
1360,163587,Kasper Schmeichel,33,Denmark,84,84,Leicester City,17000000.0,90000.0,Right,Goalkeeper
1368,219536,Ignacio Pussetto,24,Argentina,74,80,Watford,8000000.0,16000.0,Right,Striker
1377,257793,Rico Richards,16,England,54,80,West Bromwich Albion,150000.0,1000.0,Left,Midfielder
1388,206594,Solly March,25,England,75,76,Brighton & Hove Albion,8000000.0,46000.0,Left,Defender
1391,186132,Danny Drinkwater,30,England,73,73,Chelsea,3700000.0,57000.0,Right,Midfielder
1400,221618,Lys Mousset,24,France,74,78,Sheffield United,7500000.0,29000.0,Right,Striker
1413,202849,Jannik Vestergaard,27,Denmark,77,78,Southampton,9000000.0,48000.0,Right,Defender
1422,233201,Chris Mepham,22,Wales,73,81,Bournemouth,5500000.0,10000.0,Right,Defender
1423,227222,Frédéric Guilbert,25,France,76,81,Aston Villa,9000000.0,44000.0,Right,Defender
1424,217699,Islam Slimani,32,Algeria,77,77,Leicester City,7000000.0,77000.0,Right,Striker
1428,207616,Adam Webster,25,England,75,79,Brighton & Hove Albion,7500000.0,42000.0,Right,Defender
1432,213991,Jefferson Lerma,25,Colombia,77,80,Bournemouth,10000000.0,14000.0,Right,Midfielder
1449,155946,Robert Snodgrass,32,Scotland,77,77,West Ham United,7000000.0,40000.0,Left,Midfielder
1453,172879,Sokratis Papastathopoulos,32,Greece,79,79,Arsenal,8000000.0,76000.0,Right,Defender
1473,241842,Ben Johnson,20,England,62,78,West Ham United,625000.0,4000.0,Right,Defender
1490,245903,Harvey White,18,England,60,80,Tottenham Hotspur,400000.0,3000.0,Left,Midfielder
1496,238958,Rekeem Harper,20,England,67,79,West Bromwich Albion,1300000.0,18000.0,Right,Midfielder
1499,192991,Cenk Tosun,29,Turkey,75,75,Everton,6500000.0,71000.0,Right,Striker
1503,183855,Angelo Ogbonna,32,Italy,77,77,West Ham United,5500000.0,37000.0,Left,Defender
1515,206518,Callum Robinson,25,Republic of Ireland,72,76,West Bromwich Albion,4100000.0,52000.0,Right,Striker
1517,225539,Dominic Solanke,22,England,69,77,Bournemouth,1600000.0,7000.0,Right,Striker
1526,209620,Abdul Rahman Baba,25,Ghana,75,78,Chelsea,7500000.0,58000.0,Left,Defender
1534,205186,Paulo Gazzaniga,28,Argentina,77,80,Tottenham Hotspur,8000000.0,59000.0,Right,Goalkeeper
1537,201118,Cédric Ricardo Alves Soares,28,Portugal,76,76,Arsenal,6500000.0,63000.0,Right,Defender
1539,237704,João Manuel Neves Virgínia,20,Portugal,63,76,Everton,575000.0,6000.0,Left,Goalkeeper
1550,230988,Filip Krovinović,24,Croatia,73,78,West Bromwich Albion,5500000.0,50000.0,Right,Midfielder
1555,205346,Ryan Fredericks,27,England,76,77,West Ham United,7500000.0,34000.0,Right,Defender
1565,169588,Jonny Evans,32,Northern Ireland,80,80,Leicester City,9500000.0,80000.0,Right,Defender
1588,240947,Tyrick Mitchell,20,England,64,77,Crystal Palace,800000.0,7000.0,Left,Defender
1596,199915,Lewis Dunk,28,England,78,80,Brighton & Hove Albion,10500000.0,55000.0,Right,Defender
1612,201862,Marcos Rojo,30,Argentina,75,75,Manchester United,5500000.0,75000.0,Left,Defender
1613,240926,Nathaniel Phillips,23,England,68,75,Liverpool,1100000.0,22000.0,Right,Defender
1623,182836,Andy Carroll,31,England,74,74,Newcastle United,5000000.0,36000.0,Left,Striker
1624,210985,Ben Osborn,25,England,74,77,Sheffield United,6000000.0,26000.0,Left,Defender
1643,207650,Emil Krafth,25,Sweden,74,77,Newcastle United,6000000.0,29000.0,Right,Defender
1649,200765,Muhamed Bešić,27,Bosnia Herzegovina,70,70,Everton,1800000.0,36000.0,Right,Midfielder
1652,200443,Barry Douglas,30,Scotland,72,72,Leeds United,2500000.0,53000.0,Left,Defender
1675,247351,Mateusz Bogusz,18,Poland,60,77,Leeds United,425000.0,4000.0,Right,Midfielder
1678,241651,Viktor Gyökeres,22,Sweden,67,78,Brighton & Hove Albion,1300000.0,15000.0,Right,Midfielder
1681,208004,Joël Veltman,28,Netherlands,77,77,Brighton & Hove Albion,8000000.0,52000.0,Right,Defender
1690,183427,Fabian Delph,30,England,77,77,Everton,7500000.0,64000.0,Left,Midfielder
1704,239360,Pascal Struijk,20,Netherlands,62,75,Leeds United,550000.0,10000.0,Left,Defender
1715,189165,Jonjo Shelvey,28,England,77,77,Newcastle United,9000000.0,42000.0,Right,Midfielder
1734,213407,Matt Macey,25,England,65,70,Arsenal,525000.0,12000.0,Right,Goalkeeper
1742,235405,Dara O'Shea,21,Republic of Ireland,68,78,West Bromwich Albion,1300000.0,18000.0,Right,Defender
1746,231406,Kyle Edwards,22,England,68,75,West Bromwich Albion,1300000.0,24000.0,Right,Midfielder
1747,198719,Nathan Redmond,26,England,78,79,Southampton,12000000.0,55000.0,Right,Midfielder
1748,186190,Patrick van Aanholt,29,Netherlands,77,77,Crystal Palace,7500000.0,50000.0,Left,Defender
1753,240913,Caoimhin Kelleher,21,Republic of Ireland,61,75,Liverpool,475000.0,6000.0,Right,Goalkeeper
1754,204233,Charly Musonda,23,Belgium,73,79,Chelsea,5500000.0,50000.0,Right,Midfielder
1770,199027,Jack Robinson,26,England,70,71,Sheffield United,1800000.0,17000.0,Left,Defender
1779,206516,Will Hughes,25,England,76,79,Watford,9500000.0,18000.0,Left,Midfielder
1781,205601,Christian Atsu,28,Ghana,74,74,Newcastle United,5500000.0,34000.0,Left,Midfielder
1791,237328,Nathan Tella,20,England,61,74,Southampton,475000.0,7000.0,Right,Striker
1797,247623,Jeremy Ngakia,19,England,65,78,Watford,925000.0,2000.0,Right,Defender
1821,231743,Keinan Davis,22,England,68,77,Aston Villa,1400000.0,19000.0,Left,Striker
1832,228768,Alexandre Costa Silva,23,Portugal,65,73,West Ham United,800000.0,9000.0,Right,Striker
