,ID,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Preferred Foot,Position
1836,228229,Fabián Balbuena,28,Paraguay,75,76,West Ham United,6500000.0,34000.0,Right,Defender
1849,152879,Mark Noble,33,England,75,75,West Ham United,3900000.0,36000.0,Right,Midfielder
1857,246137,Kayne Ramsay,19,England,62,77,Southampton,600000.0,4000.0,Right,Defender
1861,216325,Angus Gunn,24,England,74,78,Southampton,5500000.0,26000.0,Right,Goalkeeper
1871,190765,Pascal Groß,29,Germany,77,77,Brighton & Hove Albion,8500000.0,57000.0,Right,Midfielder
1874,173373,Sergio Romero,33,Argentina,80,80,Manchester United,8000000.0,85000.0,Right,Goalkeeper
1875,180819,Adam Lallana,32,England,77,77,Brighton & Hove Albion,6500000.0,54000.0,Right,Midfielder
1902,216433,Anwar El Ghazi,25,Netherlands,75,78,Aston Villa,8500000.0,50000.0,Right,Striker
1915,222994,Marvelous Nakamba,26,Zimbabwe,75,78,Aston Villa,7500000.0,44000.0,Left,Midfielder
1920,177644,Francisco Casilla Cortés,33,Spain,74,74,Leeds United,3000000.0,53000.0,Right,Goalkeeper
1926,194794,Andriy Yarmolenko,30,Ukraine,77,77,West Ham United,8500000.0,40000.0,Left,Midfielder
1936,232284,Mark Travers,21,Republic of Ireland,66,79,Bournemouth,1000000.0,2000.0,Right,Goalkeeper
1937,186395,Matt Ritchie,30,Scotland,77,77,Newcastle United,8500000.0,40000.0,Left,Midfielder
1945,164835,Łukasz Fabiański,35,Poland,81,81,West Ham United,4800000.0,26000.0,Right,Goalkeeper
1948,232805,Bernardo Fernandes,25,Brazil,74,77,Brighton & Hove Albion,6000000.0,39000.0,Left,Defender
1951,192123,Chris Wood,28,New Zealand,78,78,Burnley,10500000.0,62000.0,Right,Striker
1961,199005,Mathew Ryan,28,Australia,80,82,Brighton & Hove Albion,13000000.0,53000.0,Right,Goalkeeper
1974,221269,Jaïro Riedewald,23,Netherlands,71,74,Crystal Palace,2700000.0,24000.0,Left,Defender
1980,210828,Björn Engels,25,Belgium,74,79,Aston Villa,6500000.0,39000.0,Right,Defender
1986,194911,Adrián San Miguel Castillo,33,Spain,76,76,Liverpool,4200000.0,52000.0,Right,Goalkeeper
1997,236325,Jake Vokins,20,England,62,76,Southampton,625000.0,6000.0,Left,Defender
2001,210635,Kortney Hause,24,England,72,78,Aston Villa,3800000.0,29000.0,Left,Defender
2011,252794,Adrián Bernabé García,19,Spain,61,77,Manchester City,550000.0,9000.0,Left,Midfielder
2013,229091,Bailey Peacock-Farrell,23,Northern Ireland,69,77,Burnley,1200000.0,14000.0,Left,Goalkeeper
2031,247622,Bernardo Costa da Rosa,19,Brazil,55,69,West Ham United,170000.0,3000.0,Right,Midfielder
2039,215871,Alireza Jahanbakhsh,26,Iran,74,74,Brighton & Hove Albion,6000000.0,49000.0,Right,Striker
2049,189177,John Fleck,28,Scotland,77,77,Sheffield United,9000000.0,38000.0,Left,Midfielder
2058,203399,Ouasim Bouy,27,Netherlands,61,62,Leeds United,250000.0,13000.0,Left,Defender
2067,184111,Christian Benteke,29,Belgium,72,72,Crystal Palace,3100000.0,39000.0,Right,Striker
2081,183285,Mamadou Sakho,30,France,76,76,Crystal Palace,6000000.0,44000.0,Left,Defender
2103,194932,Andros Townsend,28,England,77,77,Crystal Palace,9000000.0,54000.0,Left,Midfielder
2105,238062,Beni Baningime,21,DR Congo,67,77,Everton,1100000.0,15000.0,Right,Midfielder
2125,202282,Stuart Armstrong,28,Scotland,76,76,Southampton,8000000.0,50000.0,Right,Midfielder
2128,216774,Wesley Hoedt,26,Netherlands,75,78,Southampton,7500000.0,42000.0,Left,Defender
2149,243044,Nnamdi Ofoborh,20,Nigeria,65,77,Bournemouth,900000.0,3000.0,Right,Midfielder
2170,221282,Jack Stacey,24,England,73,78,Bournemouth,4700000.0,10000.0,Right,Defender
2172,236344,Jayson Molumby,20,Republic of Ireland,67,79,Brighton & Hove Albion,1300000.0,13000.0,Right,Midfielder
2178,190456,Nathaniel Clyne,28,England,76,76,Liverpool,6500000.0,67000.0,Right,Defender
2198,236239,Alfie Whiteman,21,England,63,74,Tottenham Hotspur,500000.0,7000.0,Right,Goalkeeper
2208,254470,Luke Thomas,19,England,62,78,Leicester City,600000.0,6000.0,Left,Defender
2215,234249,Sam Surridge,21,England,66,75,Bournemouth,1000000.0,4000.0,Right,Striker
2221,189682,Ben Mee,30,England,79,79,Burnley,10000000.0,56000.0,Left,Defender
2232,186143,Oliver Norwood,29,Northern Ireland,77,77,Sheffield United,8500000.0,38000.0,Right,Midfielder
2241,240786,Ali Koiki,20,England,62,74,Burnley,500000.0,6000.0,Left,Defender
2245,225018,Florin Andone,27,Romania,74,75,Brighton & Hove Albion,6500000.0,49000.0,Right,Striker
2250,230561,Jay-Roy Grot,22,Netherlands,64,71,Leeds United,625000.0,18000.0,Right,Striker
2264,199576,Oriol Romeu Vidal,28,Spain,75,75,Southampton,6000000.0,44000.0,Right,Midfielder
2298,163050,Billy Sharp,34,England,73,73,Sheffield United,2100000.0,30000.0,Right,Striker
2314,205897,Nathaniel Chalobah,25,England,74,78,Watford,6500000.0,15000.0,Right,Midfielder
2318,222513,Rolando Aarons,24,England,70,74,Newcastle United,2300000.0,18000.0,Left,Midfielder
2321,183125,Troy Deeney,32,England,76,76,Watford,6000000.0,21000.0,Right,Striker
2327,238389,Ben Wilmot,20,England,66,80,Watford,1300000.0,4000.0,Right,Defender
2336,246874,Robbie Gotts,20,England,61,76,Leeds United,550000.0,10000.0,Right,Midfielder
2342,206085,Jacob Murphy,25,England,71,73,Newcastle United,2900000.0,25000.0,Right,Striker
2347,216791,Matthew Pennington,25,England,67,72,Everton,900000.0,19000.0,Right,Defender
2352,169705,Ryan Bertrand,30,England,78,78,Southampton,8000000.0,50000.0,Left,Defender
2354,233957,Sam Field,22,England,67,78,West Bromwich Albion,1200000.0,19000.0,Left,Midfielder
2355,136113,Wes Morgan,36,Jamaica,73,73,Leicester City,800000.0,35000.0,Right,Defender
2360,163155,Ben Foster,37,England,79,79,Watford,1300000.0,12000.0,Left,Goalkeeper
2365,186146,Danny Welbeck,29,England,74,74,Watford,5500000.0,19000.0,Right,Striker
2375,222634,Isaac Success,24,Nigeria,71,77,Watford,3300000.0,12000.0,Right,Striker
2402,189280,Ashley Westwood,30,England,78,78,Burnley,8500000.0,50000.0,Right,Midfielder
2410,198032,Dan Burn,28,England,75,76,Brighton & Hove Albion,6500000.0,46000.0,Left,Defender
2418,218660,Josh Sims,23,England,70,78,Southampton,2600000.0,23000.0,Left,Midfielder
2426,207952,Semi Ajayi,26,Nigeria,73,76,West Bromwich Albion,4400000.0,52000.0,Right,Defender
2438,223877,Darnell Furlong,24,England,71,76,West Bromwich Albion,2800000.0,35000.0,Right,Defender
2442,246923,Jacob Ramsey,19,England,55,75,Aston Villa,170000.0,4000.0,Right,Midfielder
2445,213750,Ken Sema,26,Sweden,73,73,Watford,4300000.0,15000.0,Left,Midfielder
2446,245906,Malachi Fagan-Walcott,18,England,60,83,Tottenham Hotspur,450000.0,3000.0,Right,Defender
2459,193849,Conor Hourihane,29,Republic of Ireland,75,75,Aston Villa,6500000.0,50000.0,Left,Midfielder
2461,197756,Jordan Ayew,28,Ghana,77,77,Crystal Palace,9000000.0,59000.0,Right,Striker
2477,184274,Chris Basham,31,England,77,77,Sheffield United,6500000.0,33000.0,Right,Defender
2488,243767,Gavin Kilkenny,20,Republic of Ireland,59,74,Bournemouth,350000.0,2000.0,Right,Midfielder
2500,220932,Lovre Kalinić,30,Croatia,75,75,Aston Villa,4500000.0,36000.0,Left,Goalkeeper
2501,206304,Luka Milivojević,29,Serbia,79,79,Crystal Palace,11000000.0,58000.0,Right,Midfielder
2507,210372,Rachid Ghezzal,28,Algeria,73,73,Leicester City,4000000.0,60000.0,Left,Striker
2527,206561,Christian Walton,24,England,72,80,Brighton & Hove Albion,3500000.0,22000.0,Left,Goalkeeper
2536,220659,Josh Brownhill,24,England,72,78,Burnley,4200000.0,30000.0,Right,Midfielder
2542,183130,Marc Albrighton,30,England,76,76,Leicester City,7500000.0,66000.0,Right,Midfielder
2565,241036,George Marsh,21,England,62,74,Tottenham Hotspur,500000.0,8000.0,Right,Midfielder
2569,247764,Kyle John,19,England,62,75,Everton,525000.0,6000.0,Right,Defender
2577,246950,Ryan Astley,18,Wales,59,78,Everton,300000.0,3000.0,Right,Defender
2586,205670,Dwight Gayle,29,England,74,74,Newcastle United,5500000.0,37000.0,Right,Striker
2589,189860,Francisco Femenía Far,29,Spain,76,76,Watford,6500000.0,18000.0,Right,Defender
2590,172203,Fraser Forster,32,England,76,76,Southampton,4700000.0,36000.0,Right,Goalkeeper
2606,139062,Willy Caballero,38,Argentina,75,75,Chelsea,675000.0,32000.0,Right,Goalkeeper
2636,206075,Sam Johnstone,27,England,75,79,West Bromwich Albion,6000000.0,50000.0,Right,Goalkeeper
2638,193910,Adam Forshaw,28,England,70,70,Leeds United,1600000.0,43000.0,Right,Midfielder
2640,204760,Charlie Taylor,26,England,77,78,Burnley,9000000.0,48000.0,Left,Defender
2641,190324,Christian Kabasele,29,Belgium,76,77,Watford,7500000.0,18000.0,Right,Defender
2644,191076,Jóhann Berg Guðmundsson,29,Iceland,77,77,Burnley,8500000.0,54000.0,Left,Midfielder
2658,235458,Cédric Kipré,23,Ivory Coast,68,76,West Bromwich Albion,1200000.0,22000.0,Right,Defender
2661,201988,Federico Fernández,31,Argentina,77,77,Newcastle United,6500000.0,37000.0,Right,Defender
2663,248465,Ian Maatsen,17,Netherlands,58,80,Chelsea,250000.0,550.0,Left,Defender
2685,204355,Paul Dummett,28,Wales,75,76,Newcastle United,6500000.0,34000.0,Left,Defender
2695,243048,Will Dennis,19,England,57,72,Bournemouth,190000.0,700.0,Right,Goalkeeper
2700,172937,Glenn Murray,36,England,74,74,Watford,2000000.0,14000.0,Right,Striker
2702,172553,Jonas Lössl,31,Denmark,73,73,Everton,2600000.0,40000.0,Right,Goalkeeper
2715,245035,Claudio Gomes,19,France,65,78,Manchester City,950000.0,11000.0,Right,Midfielder
2717,193158,Davy Pröpper,28,Netherlands,76,76,Brighton & Hove Albion,7500000.0,53000.0,Right,Midfielder
2720,220414,Diego Rico Salguero,27,Spain,77,78,Bournemouth,9000000.0,15000.0,Left,Defender
2725,245907,Jamie Bowden,18,Republic of Ireland,60,80,Tottenham Hotspur,400000.0,3000.0,Right,Midfielder
2736,238060,Nathan Trott,21,England,61,74,West Ham United,400000.0,3000.0,Left,Goalkeeper
2746,255305,Brandon Pierrick,18,England,59,78,Crystal Palace,325000.0,3000.0,Right,Midfielder
2773,200759,Jeffrey Schlupp,27,Ghana,74,74,Crystal Palace,6000000.0,43000.0,Left,Midfielder
2781,53914,Phil Jagielka,37,England,72,72,Sheffield United,625000.0,16000.0,Right,Defender
2796,257534,Cole Palmer,18,England,56,77,Manchester City,200000.0,5000.0,Left,Midfielder
2840,183465,Jack Rodwell,29,England,67,67,Sheffield United,650000.0,11000.0,Right,Defender
2841,202697,Jack Stephens,26,England,75,79,Southampton,7500000.0,42000.0,Right,Defender
2878,194138,Andre Gray,29,England,74,74,Watford,5500000.0,19000.0,Right,Striker
2881,139313,Christian Fuchs,34,Austria,73,73,Leicester City,1400000.0,49000.0,Left,Defender
2891,235156,Jimmy Dunne,22,Republic of Ireland,67,73,Burnley,950000.0,13000.0,Right,Defender
2893,193331,Karl Darlow,29,England,73,75,Newcastle United,3400000.0,24000.0,Right,Goalkeeper
2900,240981,Max Sanders,21,England,59,73,Brighton & Hove Albion,350000.0,6000.0,Right,Midfielder
2903,192495,Romaine Sawyers,28,Saint Kitts and Nevis,73,73,West Bromwich Albion,4000000.0,59000.0,Right,Midfielder
2922,233047,Joel Latibeaudiere,20,England,64,75,Manchester City,700000.0,14000.0,Right,Defender
2930,231600,Marc Navarro Ceciliano,24,Spain,73,78,Watford,4700000.0,12000.0,Right,Defender
2957,169216,Shane Long,33,Republic of Ireland,74,74,Southampton,3500000.0,47000.0,Right,Striker
2999,195671,Charlie Austin,30,England,72,72,West Bromwich Albion,3000000.0,55000.0,Right,Striker
3003,183256,Henri Saivet,29,Senegal,66,66,Newcastle United,625000.0,11000.0,Right,Midfielder
3026,243817,Elias Sørensen,20,Denmark,59,73,Newcastle United,350000.0,5000.0,Right,Striker
3058,194806,Craig Dawson,30,England,74,74,Watford,4600000.0,15000.0,Right,Defender
3062,186115,Kieran Gibbs,30,England,75,75,West Bromwich Albion,5500000.0,61000.0,Left,Defender
3064,198039,Mark Gillespie,28,England,71,74,Newcastle United,2100000.0,19000.0,Right,Goalkeeper
3106,237683,Nathan Holland,22,England,64,75,West Ham United,775000.0,8000.0,Right,Striker
3108,237825,Nya Kirby,20,England,60,76,Crystal Palace,450000.0,6000.0,Right,Midfielder
3114,248474,Tino Anjorin,17,England,58,80,Chelsea,275000.0,2000.0,Right,Midfielder
3120,182178,Gaetano Berardi,31,Switzerland,70,70,Leeds United,1300000.0,41000.0,Right,Defender
3131,157804,Scott Carson,34,England,70,70,Manchester City,775000.0,37000.0,Right,Goalkeeper
3135,185427,Ørjan Nyland,29,Norway,72,72,Aston Villa,2200000.0,29000.0,Right,Goalkeeper
3169,247507,Paul Glatzel,18,Germany,60,80,Liverpool,425000.0,5000.0,Left,Striker
3181,207998,Danny Ward,27,Wales,74,75,Leicester City,4600000.0,43000.0,Right,Goalkeeper
3182,195086,Dejan Lovren,29,Croatia,80,80,Liverpool,12500000.0,90000.0,Right,Defender
3197,163264,Tom Heaton,34,England,78,78,Aston Villa,4500000.0,43000.0,Right,Goalkeeper
3203,229163,Callum Slattery,21,England,60,73,Southampton,400000.0,6000.0,Right,Midfielder
3228,242946,Oladapo Afolayan,22,England,58,67,West Ham United,200000.0,6000.0,Right,Striker
3233,233048,Tom Dele-Bashiru,19,Nigeria,57,74,Watford,220000.0,5000.0,Right,Midfielder
3245,169697,Darren Randolph,33,Republic of Ireland,75,75,West Ham United,3600000.0,26000.0,Right,Goalkeeper
3251,164468,Gary Cahill,34,England,77,77,Crystal Palace,3300000.0,48000.0,Right,Defender
3260,219411,José Izquierdo,27,Colombia,74,74,Brighton & Hove Albion,6000000.0,45000.0,Right,Midfielder
3283,213414,William Troost-Ekong,26,Nigeria,73,76,Watford,4400000.0,14000.0,Right,Defender
3290,254243,Elliot Anderson,17,Scotland,56,78,Newcastle United,200000.0,750.0,Right,Midfielder
3296,225410,Adam Masina,26,Italy,74,76,Watford,6000000.0,15000.0,Left,Defender
3300,247741,Anthony Glennon,20,England,61,72,Burnley,400000.0,5000.0,Left,Defender
3301,186905,Ashley Barnes,30,England,77,77,Burnley,8500000.0,56000.0,Right,Striker
3303,172723,Asmir Begović,33,Bosnia Herzegovina,75,75,Bournemouth,3600000.0,11000.0,Right,Goalkeeper
3308,183129,Ciaran Clark,30,Republic of Ireland,76,76,Newcastle United,6000000.0,34000.0,Left,Defender
3311,227806,Daniel Barlaser,23,England,66,74,Newcastle United,925000.0,9000.0,Right,Midfielder
3322,215334,Guido Carrillo,29,Argentina,73,73,Southampton,4000000.0,44000.0,Right,Striker
3325,245901,J'Neil Bennett,18,England,61,82,Tottenham Hotspur,575000.0,4000.0,Right,Midfielder
3326,230882,Jack Simpson,23,England,66,75,Bournemouth,900000.0,3000.0,Left,Defender
3334,241435,Khanya Leshabela,19,South Africa,60,76,Leicester City,450000.0,6000.0,Right,Midfielder
3344,201884,Robbie Brady,28,Republic of Ireland,75,75,Burnley,6500000.0,48000.0,Left,Midfielder
3352,189690,Vicente Guaita Panadero,33,Spain,80,80,Crystal Palace,8000000.0,48000.0,Right,Goalkeeper
3359,240867,Ajibola Alese,19,England,56,69,West Ham United,160000.0,3000.0,Right,Defender
3375,255303,Elia Caprile,18,Italy,60,78,Leeds United,350000.0,1000.0,Right,Goalkeeper
3381,247140,Josh Benson,20,England,62,74,Burnley,500000.0,6000.0,Right,Midfielder
3385,198641,Kenneth Zohore,26,Denmark,70,72,West Bromwich Albion,2200000.0,42000.0,Left,Striker
3429,189725,Tom Cleverley,30,England,75,75,Watford,6000000.0,18000.0,Right,Midfielder
3448,245729,Harrison Clarke,18,England,57,76,Arsenal,200000.0,3000.0,Right,Defender
3483,186801,Cheikhou Kouyaté,30,Senegal,77,77,Crystal Palace,7500000.0,48000.0,Right,Defender
3484,182184,Dale Stephens,31,England,75,75,Burnley,5500000.0,46000.0,Right,Midfielder
3492,186116,Henri Lansbury,29,England,69,69,Aston Villa,1000000.0,25000.0,Right,Midfielder
3499,220197,Kean Bryan,23,England,63,73,Sheffield United,550000.0,5000.0,Left,Defender
3557,222922,Jake Hesketh,24,England,66,71,Southampton,850000.0,12000.0,Right,Midfielder
3587,239506,Sam Hughes,23,England,63,72,Leicester City,525000.0,11000.0,Right,Defender
3600,169706,Jack Cork,31,England,77,77,Burnley,6500000.0,48000.0,Right,Midfielder
3653,190885,Adam Smith,29,England,75,75,Bournemouth,5500000.0,14000.0,Right,Defender
3659,224947,Daniel Grimshaw,21,England,58,70,Manchester City,180000.0,7000.0,Right,Goalkeeper
3662,178213,Etienne Capoue,31,France,78,78,Watford,8000000.0,20000.0,Right,Midfielder
3668,169792,Jay Rodriguez,30,England,76,76,Burnley,7500000.0,53000.0,Right,Striker
3726,240863,Conor Coventry,20,Republic of Ireland,59,74,West Ham United,350000.0,4000.0,Right,Midfielder
3772,191005,Ahmed Elmohamady,32,Egypt,71,71,Aston Villa,1500000.0,29000.0,Right,Defender
3776,191089,Connor Wickham,27,England,69,70,Crystal Palace,1200000.0,25000.0,Right,Striker
3801,193182,Wes Foderingham,29,England,71,71,Sheffield United,1700000.0,17000.0,Left,Goalkeeper
3828,246124,Nicolas Tié,18,Ivory Coast,53,73,Chelsea,100000.0,1000.0,Right,Goalkeeper
3830,247350,Oliver Casey,19,England,59,75,Leeds United,300000.0,6000.0,Right,Defender
3852,235119,Faiq Bolkiah,21,Brunei Darussalam,57,66,Leicester City,160000.0,8000.0,Right,Midfielder
4004,219469,Stipe Perica,24,Croatia,71,76,Watford,3200000.0,12000.0,Right,Striker
4005,233441,Tolaji Bola,20,England,57,70,Arsenal,180000.0,7000.0,Left,Defender
4013,210648,Ahmed Hegazi,29,Egypt,72,73,West Bromwich Albion,2900000.0,48000.0,Right,Defender
4025,188253,James McCarthy,29,Republic of Ireland,76,76,Crystal Palace,6500000.0,46000.0,Right,Midfielder
4035,163631,Leighton Baines,34,England,75,75,Everton,2300000.0,57000.0,Left,Defender
4060,253427,Mace Goodridge,20,England,60,68,Burnley,300000.0,6000.0,Right,Midfielder
4145,184480,Hal Robson-Kanu,31,Wales,70,70,West Bromwich Albion,1600000.0,42000.0,Left,Striker
4155,186158,Kyle Bartley,29,England,72,73,West Bromwich Albion,2900000.0,48000.0,Right,Defender
4160,188166,Matt Phillips,29,Scotland,75,75,West Bromwich Albion,6500000.0,70000.0,Right,Midfielder
4177,193011,Steve Cook,29,England,75,75,Bournemouth,5500000.0,14000.0,Right,Defender
4187,258929,Lars Dendoncker,19,Belgium,55,71,Brighton & Hove Albion,160000.0,4000.0,Right,Defender
4232,231413,Michael Verrips,23,Netherlands,69,76,Sheffield United,1100000.0,10000.0,Right,Goalkeeper
4236,234571,Mésaque Geremias Djú,21,Portugal,58,71,West Ham United,250000.0,4000.0,Right,Midfielder
4259,203751,Conor Townsend,27,England,71,72,West Bromwich Albion,2400000.0,41000.0,Left,Defender
4280,177922,Kamil Grosicki,32,Poland,74,74,West Bromwich Albion,4400000.0,62000.0,Right,Midfielder
4299,212210,Richairo Živković,22,Netherlands,68,73,Sheffield United,1200000.0,13000.0,Right,Striker
4307,170084,Wayne Hennessey,33,Wales,75,75,Crystal Palace,3600000.0,34000.0,Right,Goalkeeper
4312,53739,Lee Grant,37,England,70,70,Manchester United,180000.0,23000.0,Right,Goalkeeper
4328,242386,Christoph Klarer,20,Austria,60,71,Southampton,325000.0,5000.0,Right,Defender
4382,209532,Daniel Bachmann,25,Austria,69,74,Watford,1000000.0,6000.0,Right,Goalkeeper
4396,192317,Jed Steer,27,England,70,72,Aston Villa,1500000.0,21000.0,Left,Goalkeeper
4447,186139,Matty James,28,England,66,66,Leicester City,650000.0,20000.0,Right,Midfielder
4451,163261,Phil Bardsley,35,Scotland,73,73,Burnley,1100000.0,26000.0,Right,Defender
4472,242436,Jon Russell,18,England,57,71,Chelsea,210000.0,4000.0,Right,Midfielder
